Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 16727660k(10987104k free), swap 19218028k(12201296k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2018-02-24T15:26:43.917+0300: 260.175: [GC (Allocation Failure) [PSYoungGen: 63181K->10721K(76288K)] 63181K->12193K(251392K), 0.0251008 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2018-02-24T15:27:03.957+0300: 280.216: [GC (Allocation Failure) [PSYoungGen: 76257K->10745K(76288K)] 77729K->36401K(251392K), 0.0321042 secs] [Times: user=0.20 sys=0.05, real=0.03 secs] 
2018-02-24T15:27:24.006+0300: 300.265: [GC (Allocation Failure) [PSYoungGen: 76281K->10730K(76288K)] 101937K->80937K(251392K), 0.0578206 secs] [Times: user=0.48 sys=0.02, real=0.06 secs] 
2018-02-24T15:27:44.079+0300: 320.338: [GC (Allocation Failure) [PSYoungGen: 67846K->10721K(76288K)] 138053K->116088K(251392K), 0.0537739 secs] [Times: user=0.31 sys=0.02, real=0.05 secs] 
2018-02-24T15:27:54.141+0300: 330.400: [GC (Allocation Failure) [PSYoungGen: 67066K->10736K(74752K)] 172433K->161729K(249856K), 0.0514791 secs] [Times: user=0.34 sys=0.02, real=0.05 secs] 
2018-02-24T15:29:07.673+0300: 403.932: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174945K->174944K(175104K)] 204641K->204640K(233472K), [Metaspace: 9538K->9538K(1058816K)], 0.4805839 secs] [Times: user=3.16 sys=0.05, real=0.48 secs] 
2018-02-24T15:29:08.153+0300: 404.413: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174944K->174944K(175104K)] 204640K->204640K(233472K), [Metaspace: 9539K->9539K(1058816K)], 0.7190362 secs] [Times: user=4.51 sys=0.03, real=0.72 secs] 
2018-02-24T15:29:08.873+0300: 405.132: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174944K->174944K(175104K)] 204640K->204640K(233472K), [Metaspace: 9539K->9539K(1058816K)], 0.4761053 secs] [Times: user=3.28 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:09.349+0300: 405.608: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174950K->174944K(175104K)] 204646K->204639K(233472K), [Metaspace: 9542K->9542K(1058816K)], 0.4782794 secs] [Times: user=3.52 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:09.828+0300: 406.087: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174944K->174942K(175104K)] 204640K->204637K(233472K), [Metaspace: 9542K->9542K(1058816K)], 0.4891050 secs] [Times: user=3.33 sys=0.05, real=0.49 secs] 
2018-02-24T15:29:10.317+0300: 406.576: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174942K->174942K(175104K)] 204638K->204637K(233472K), [Metaspace: 9542K->9542K(1058816K)], 0.4755870 secs] [Times: user=3.38 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:10.793+0300: 407.052: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174942K->174942K(175104K)] 204638K->204638K(233472K), [Metaspace: 9542K->9542K(1058816K)], 0.4726369 secs] [Times: user=3.30 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:11.268+0300: 407.526: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174942K->174942K(175104K)] 204638K->204638K(233472K), [Metaspace: 9542K->9542K(1058816K)], 0.4919538 secs] [Times: user=3.53 sys=0.01, real=0.49 secs] 
2018-02-24T15:29:11.760+0300: 408.019: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174962K->174954K(175104K)] 204658K->204650K(233472K), [Metaspace: 9545K->9545K(1058816K)], 0.7155720 secs] [Times: user=4.72 sys=0.03, real=0.71 secs] 
2018-02-24T15:29:12.476+0300: 408.734: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174954K->174954K(175104K)] 204650K->204650K(233472K), [Metaspace: 9548K->9548K(1058816K)], 0.4812301 secs] [Times: user=3.63 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:12.957+0300: 409.216: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174954K->174937K(175104K)] 204650K->204633K(233472K), [Metaspace: 9548K->9548K(1058816K)], 0.7273020 secs] [Times: user=4.81 sys=0.00, real=0.73 secs] 
2018-02-24T15:29:13.684+0300: 409.943: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174939K->174938K(175104K)] 204635K->204634K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4790043 secs] [Times: user=3.17 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:14.164+0300: 410.423: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174938K->174938K(175104K)] 204634K->204634K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4991023 secs] [Times: user=3.53 sys=0.03, real=0.50 secs] 
2018-02-24T15:29:14.663+0300: 410.922: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174941K->174917K(175104K)] 204637K->204613K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.7029889 secs] [Times: user=4.73 sys=0.02, real=0.70 secs] 
2018-02-24T15:29:15.366+0300: 411.625: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174917K->174917K(175104K)] 204613K->204613K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4945207 secs] [Times: user=3.58 sys=0.05, real=0.50 secs] 
2018-02-24T15:29:15.861+0300: 412.120: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174917K->174917K(175104K)] 204613K->204613K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4810802 secs] [Times: user=3.30 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:16.342+0300: 412.601: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174935K->174934K(175104K)] 204631K->204630K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.6990716 secs] [Times: user=4.55 sys=0.02, real=0.70 secs] 
2018-02-24T15:29:17.042+0300: 413.301: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174934K->174934K(175104K)] 204630K->204630K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4832087 secs] [Times: user=3.19 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:17.525+0300: 413.784: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174934K->174917K(175104K)] 204630K->204613K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.7220629 secs] [Times: user=4.63 sys=0.03, real=0.72 secs] 
2018-02-24T15:29:18.247+0300: 414.506: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174919K->174919K(175104K)] 204615K->204615K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.6978089 secs] [Times: user=4.31 sys=0.05, real=0.70 secs] 
2018-02-24T15:29:18.945+0300: 415.204: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174919K->174919K(175104K)] 204615K->204615K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.6933621 secs] [Times: user=4.73 sys=0.02, real=0.69 secs] 
2018-02-24T15:29:19.639+0300: 415.898: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174921K->174921K(175104K)] 204617K->204617K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4781677 secs] [Times: user=3.30 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:20.118+0300: 416.377: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174923K->174904K(175104K)] 204619K->204600K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4943490 secs] [Times: user=3.39 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:20.613+0300: 416.871: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174922K->174920K(175104K)] 204618K->204616K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4748285 secs] [Times: user=3.19 sys=0.05, real=0.48 secs] 
2018-02-24T15:29:21.088+0300: 417.346: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174920K->174920K(175104K)] 204616K->204616K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4916049 secs] [Times: user=3.53 sys=0.00, real=0.49 secs] 
2018-02-24T15:29:21.579+0300: 417.838: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174920K->174920K(175104K)] 204616K->204616K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4781140 secs] [Times: user=3.25 sys=0.01, real=0.48 secs] 
2018-02-24T15:29:22.058+0300: 418.317: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174922K->174921K(175104K)] 204618K->204617K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4910376 secs] [Times: user=3.41 sys=0.02, real=0.49 secs] 
2018-02-24T15:29:22.549+0300: 418.808: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174924K->174907K(175104K)] 204620K->204603K(233472K), [Metaspace: 9549K->9549K(1058816K)], 0.4770215 secs] [Times: user=3.16 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:23.026+0300: 419.285: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174909K->174907K(175104K)] 204605K->204603K(233472K), [Metaspace: 9550K->9550K(1058816K)], 0.4939592 secs] [Times: user=3.47 sys=0.02, real=0.49 secs] 
2018-02-24T15:29:23.521+0300: 419.779: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174907K->174907K(175104K)] 204603K->204603K(233472K), [Metaspace: 9550K->9550K(1058816K)], 0.4755945 secs] [Times: user=3.23 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:23.996+0300: 420.255: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174931K->174924K(175104K)] 204627K->204620K(233472K), [Metaspace: 9559K->9559K(1058816K)], 0.4801800 secs] [Times: user=3.13 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:24.477+0300: 420.736: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174924K->174923K(175104K)] 204620K->204619K(233472K), [Metaspace: 9559K->9559K(1058816K)], 0.4799076 secs] [Times: user=3.36 sys=0.05, real=0.48 secs] 
2018-02-24T15:29:24.957+0300: 421.216: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174925K->174924K(175104K)] 204621K->204620K(233472K), [Metaspace: 9559K->9559K(1058816K)], 0.4725766 secs] [Times: user=3.30 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:25.430+0300: 421.689: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174924K->174924K(175104K)] 204620K->204620K(233472K), [Metaspace: 9559K->9559K(1058816K)], 0.4876197 secs] [Times: user=3.52 sys=0.01, real=0.49 secs] 
2018-02-24T15:29:25.917+0300: 422.176: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174926K->174925K(175104K)] 204622K->204621K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4765500 secs] [Times: user=3.31 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:26.394+0300: 422.653: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174926K->174910K(175104K)] 204622K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.7040345 secs] [Times: user=4.42 sys=0.06, real=0.70 secs] 
2018-02-24T15:29:27.099+0300: 423.357: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174910K->174910K(175104K)] 204606K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4657759 secs] [Times: user=3.42 sys=0.02, real=0.46 secs] 
2018-02-24T15:29:27.564+0300: 423.823: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174911K->174910K(175104K)] 204607K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4644372 secs] [Times: user=3.34 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:28.029+0300: 424.288: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174912K->174910K(175104K)] 204608K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.7099187 secs] [Times: user=4.14 sys=0.01, real=0.71 secs] 
2018-02-24T15:29:28.739+0300: 424.998: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174912K->174911K(175104K)] 204608K->204607K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4683959 secs] [Times: user=3.26 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:29.208+0300: 425.467: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174913K->174912K(175104K)] 204609K->204608K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.7020946 secs] [Times: user=4.42 sys=0.05, real=0.70 secs] 
2018-02-24T15:29:29.910+0300: 426.169: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174913K->174913K(175104K)] 204609K->204609K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4666035 secs] [Times: user=3.19 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:30.377+0300: 426.636: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174914K->174914K(175104K)] 204610K->204610K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4735997 secs] [Times: user=3.26 sys=0.08, real=0.47 secs] 
2018-02-24T15:29:30.851+0300: 427.110: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174915K->174906K(175104K)] 204611K->204602K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4865828 secs] [Times: user=3.38 sys=0.00, real=0.49 secs] 
2018-02-24T15:29:31.338+0300: 427.596: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174906K->174906K(175104K)] 204602K->204602K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4900749 secs] [Times: user=3.45 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:31.828+0300: 428.087: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174906K->174906K(175104K)] 204602K->204602K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4932114 secs] [Times: user=3.38 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:32.321+0300: 428.580: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174908K->174908K(175104K)] 204604K->204604K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4720874 secs] [Times: user=3.19 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:32.793+0300: 429.052: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174910K->174910K(175104K)] 204606K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4835727 secs] [Times: user=3.31 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:33.277+0300: 429.536: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174912K->174911K(175104K)] 204608K->204607K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4795295 secs] [Times: user=3.36 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:33.757+0300: 430.016: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174913K->174913K(175104K)] 204609K->204609K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4772164 secs] [Times: user=3.48 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:34.234+0300: 430.493: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174931K->174929K(175104K)] 204627K->204625K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4724556 secs] [Times: user=3.34 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:34.707+0300: 430.966: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174931K->174931K(175104K)] 204627K->204627K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4790746 secs] [Times: user=3.41 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:35.186+0300: 431.445: [Full GC (Ergonomics) [PSYoungGen: 29695K->29695K(58368K)] [ParOldGen: 174932K->174910K(175104K)] 204628K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4791563 secs] [Times: user=3.14 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:35.666+0300: 431.925: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174910K->174910K(175104K)] 204606K->204606K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4659389 secs] [Times: user=3.33 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:36.132+0300: 432.391: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174912K->174911K(175104K)] 204608K->204607K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4895815 secs] [Times: user=3.28 sys=0.01, real=0.49 secs] 
2018-02-24T15:29:36.622+0300: 432.880: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174911K->174911K(175104K)] 204607K->204607K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4911127 secs] [Times: user=3.41 sys=0.02, real=0.49 secs] 
2018-02-24T15:29:37.113+0300: 433.372: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174913K->174911K(175104K)] 204609K->204607K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4678644 secs] [Times: user=3.36 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:37.581+0300: 433.840: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174914K->174913K(175104K)] 204610K->204609K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4751975 secs] [Times: user=3.22 sys=0.00, real=0.47 secs] 
2018-02-24T15:29:38.056+0300: 434.315: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174915K->174913K(175104K)] 204611K->204609K(233472K), [Metaspace: 9560K->9560K(1058816K)], 0.4755672 secs] [Times: user=3.31 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:38.532+0300: 434.791: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174938K->174930K(175104K)] 204634K->204626K(233472K), [Metaspace: 9564K->9564K(1058816K)], 0.4721087 secs] [Times: user=3.22 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:39.004+0300: 435.263: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174931K->174915K(175104K)] 204627K->204611K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4976450 secs] [Times: user=3.48 sys=0.02, real=0.50 secs] 
2018-02-24T15:29:39.502+0300: 435.761: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174916K->174916K(175104K)] 204612K->204612K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4719361 secs] [Times: user=3.36 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:39.974+0300: 436.233: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174917K->174917K(175104K)] 204613K->204613K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4680353 secs] [Times: user=3.24 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:40.443+0300: 436.702: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174918K->174914K(175104K)] 204614K->204610K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4788773 secs] [Times: user=3.38 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:40.922+0300: 437.181: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174914K->174914K(175104K)] 204610K->204610K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4800394 secs] [Times: user=3.23 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:41.402+0300: 437.661: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174914K->174914K(175104K)] 204610K->204610K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4902001 secs] [Times: user=3.47 sys=0.03, real=0.49 secs] 
2018-02-24T15:29:41.892+0300: 438.151: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174915K->174915K(175104K)] 204611K->204611K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4750909 secs] [Times: user=3.28 sys=0.02, real=0.48 secs] 
2018-02-24T15:29:42.368+0300: 438.627: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174916K->174916K(175104K)] 204612K->204611K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4826637 secs] [Times: user=3.38 sys=0.06, real=0.48 secs] 
2018-02-24T15:29:42.850+0300: 439.109: [Full GC (Ergonomics) [PSYoungGen: 29696K->29695K(58368K)] [ParOldGen: 174916K->174916K(175104K)] 204612K->204611K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4951096 secs] [Times: user=3.56 sys=0.03, real=0.50 secs] 
2018-02-24T15:29:43.346+0300: 439.605: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174917K->174917K(175104K)] 204613K->204613K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4800896 secs] [Times: user=3.30 sys=0.01, real=0.48 secs] 
2018-02-24T15:29:43.826+0300: 440.085: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174918K->174918K(175104K)] 204614K->204614K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4854051 secs] [Times: user=3.41 sys=0.02, real=0.49 secs] 
2018-02-24T15:29:44.312+0300: 440.570: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174919K->174919K(175104K)] 204615K->204615K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4795494 secs] [Times: user=3.36 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:44.791+0300: 441.050: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174922K->174920K(175104K)] 204618K->204616K(233472K), [Metaspace: 9566K->9566K(1058816K)], 0.4860429 secs] [Times: user=3.66 sys=0.02, real=0.49 secs] 
2018-02-24T15:29:45.278+0300: 441.537: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174925K->174921K(175104K)] 204621K->204617K(233472K), [Metaspace: 9569K->9569K(1058816K)], 0.4814268 secs] [Times: user=3.55 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:45.759+0300: 442.018: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174939K->174938K(175104K)] 204635K->204634K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4751816 secs] [Times: user=3.44 sys=0.03, real=0.48 secs] 
2018-02-24T15:29:46.235+0300: 442.494: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174939K->174939K(175104K)] 204635K->204635K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4732597 secs] [Times: user=3.41 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:46.708+0300: 442.967: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174940K->174940K(175104K)] 204636K->204636K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4798794 secs] [Times: user=3.39 sys=0.00, real=0.48 secs] 
2018-02-24T15:29:47.188+0300: 443.447: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174942K->174941K(175104K)] 204638K->204637K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4770038 secs] [Times: user=3.23 sys=0.01, real=0.48 secs] 
2018-02-24T15:29:47.665+0300: 443.925: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174944K->174926K(175104K)] 204640K->204622K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4994951 secs] [Times: user=3.56 sys=0.05, real=0.50 secs] 
2018-02-24T15:29:48.165+0300: 444.424: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174928K->174927K(175104K)] 204624K->204623K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4725063 secs] [Times: user=3.33 sys=0.02, real=0.47 secs] 
2018-02-24T15:29:48.638+0300: 444.897: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174945K->174944K(175104K)] 204641K->204640K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4676554 secs] [Times: user=3.36 sys=0.03, real=0.47 secs] 
2018-02-24T15:29:49.106+0300: 445.365: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174945K->174945K(175104K)] 204641K->204641K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4954135 secs] [Times: user=3.45 sys=0.00, real=0.50 secs] 
2018-02-24T15:29:49.601+0300: 445.860: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174946K->174923K(175104K)] 204642K->204619K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.5024761 secs] [Times: user=3.41 sys=0.02, real=0.50 secs] 
2018-02-24T15:29:50.104+0300: 446.363: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174925K->174924K(175104K)] 204621K->204620K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4760431 secs] [Times: user=3.28 sys=0.08, real=0.48 secs] 
2018-02-24T15:29:50.581+0300: 446.839: [Full GC (Ergonomics) [PSYoungGen: 29696K->29696K(58368K)] [ParOldGen: 174926K->174926K(175104K)] 204622K->204622K(233472K), [Metaspace: 9570K->9570K(1058816K)], 0.4795370 secs] [Times: user=3.56 sys=0.02, real=0.48 secs] 
